record_id,amount,age_days,engagement_score,tier,region,category,target
REC-000975,55187.98,266,35.16,smb,north,renewal,0
REC-000976,10227.5,222,40.9,mid_market,east,renewal,1
REC-000977,7508.8,331,7.59,enterprise,east,expansion,0
REC-000978,123795.07,117,9.84,enterprise,east,new,0
REC-000979,5903.43,129,30.27,smb,east,new,0
REC-000980,267316.64,134,0.85,mid_market,east,renewal,0
REC-000981,14522.66,297,75.78,enterprise,west,expansion,1
REC-000982,48531.57,204,22.76,smb,south,renewal,1
REC-000983,36331.2,240,72.25,mid_market,east,new,1
REC-000984,668.85,358,41.77,mid_market,west,expansion,1
REC-000985,3267.57,256,81.04,mid_market,east,new,0
REC-000986,49079.73,354,53.76,mid_market,north,expansion,0
REC-000987,125380.78,323,79.91,smb,west,renewal,1
REC-000988,12033.47,97,47.48,mid_market,west,expansion,0
REC-000989,25353.04,353,60.34,enterprise,south,new,1
REC-000990,116258.41,120,29.11,smb,north,renewal,1
REC-000991,23332.01,211,39.11,enterprise,south,expansion,0
REC-000992,61329.1,106,12.99,enterprise,east,renewal,0
REC-000993,36464.75,295,93.92,smb,south,expansion,0
REC-000994,19296.85,74,44.57,mid_market,south,expansion,0
REC-000995,31255.94,237,57.61,smb,north,renewal,0
REC-000996,114714.41,365,79.23,mid_market,south,renewal,1
REC-000997,6522.1,94,69.85,enterprise,west,expansion,0
REC-000998,4604.36,150,66.67,enterprise,south,renewal,1
REC-000999,47420.24,189,7.65,enterprise,east,renewal,1
